"affiliated_mpa","Kelp forest","Shallow reef","Deep reef","Surf zone"
"Abalone Cove SMCA","2011, 2013, 2015, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Anacapa Island SMCA","2004, 2005, 2006, 2007, 2008, 2009",NA,NA,NA
"Anacapa Island SMR","2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2017, 2018, 2019, 2020",NA,NA
"Asilomar SMR","2007, 2008, 2011",NA,"2007, 2008","2019, 2020"
"Año Nuevo SMR",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2015, 2019","2019, 2020"
"Begg Rock SMR","2009, 2013",NA,NA,NA
"Big Creek SMR","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"2016",NA
"Blue Cavern Onshore SMCA","2004, 2011, 2012, 2019, 2020",NA,NA,NA
"Bodega Head SMR",NA,"2017, 2018, 2019, 2020","2015, 2019",NA
"Cambria SMCA","2003, 2004, 2005, 2007, 2008",NA,NA,NA
"Campus Point SMCA","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,"2014, 2019","2019, 2020"
"Carmel Bay SMCA","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Carrington Point SMR","2003, 2004, 2005, 2007, 2008","2017, 2018, 2019, 2020","2005, 2006, 2007, 2009, 2014, 2019",NA
"Cat Harbor SMCA","2004, 2005, 2011, 2012, 2019, 2020",NA,NA,NA
"Crystal Cove SMCA","2011, 2012, 2019, 2020",NA,NA,NA
"Del Mar Landing SMR","2010, 2011",NA,NA,NA
"Farnsworth Onshore SMCA","2011, 2012, 2019",NA,NA,NA
"Gull Island SMR","2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,"2014, 2019",NA
"Harris Point SMR","2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2016, 2018, 2019, 2020",NA,"2005, 2006, 2007, 2009, 2014, 2019",NA
"Laguna Beach SMR",NA,"2017",NA,"2019, 2020"
"Long Point SMR","2011, 2012, 2019, 2020",NA,NA,NA
"Lovers Point - Julia Platt SMR","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Matlahuayl SMR","2011, 2012, 2019, 2020",NA,NA,"2019, 2020"
"Naples SMCA","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Natural Bridges SMR","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011",NA,NA,"2019, 2020"
"Painted Cave SMCA","2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Piedras Blancas SMR","2003, 2004, 2005, 2006, 2007, 2008","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2020",NA,NA
"Pillar Point SMCA",NA,NA,"2015",NA
"Point Arena SMR","2011",NA,NA,NA
"Point Buchon SMR","2007, 2008, 2009, 2010, 2011, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2008, 2009, 2016, 2019",NA
"Point Cabrillo SMR","2014, 2015, 2017, 2018, 2019",NA,NA,NA
"Point Conception SMR","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2009, 2010, 2011, 2012","2018","2014, 2019","2019, 2020"
"Point Dume SMCA","2010, 2011, 2012, 2013, 2019, 2020",NA,NA,NA
"Point Dume SMR","2008, 2019, 2020",NA,NA,"2019, 2020"
"Point Lobos SMR","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2008, 2009, 2016, 2019","2019, 2020"
"Point Reyes SMR",NA,NA,NA,"2019, 2020"
"Point St. George Reef Offshore SMCA",NA,NA,"2014",NA
"Point Sur SMCA",NA,NA,"2008",NA
"Point Sur SMR","2005, 2006, 2007, 2008, 2010, 2011, 2017, 2019, 2020",NA,NA,NA
"Point Vicente SMCA","2004, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Portuguese Ledge SMCA",NA,NA,"2016, 2019",NA
"Pyramid Point SMCA","2018",NA,NA,NA
"Reading Rock SMCA",NA,NA,NA,"2019, 2020"
"Salt Point SMCA","2010, 2011",NA,NA,NA
"Samoa SMCA",NA,NA,NA,"2019, 2020"
"Santa Barbara Island SMR","2004, 2005, 2006, 2007, 2008, 2011, 2013, 2019",NA,NA,NA
"Saunders Reef SMCA","2010, 2011, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Scorpion SMR","2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,NA,NA
"Sea Lion Cove SMCA","2010, 2011",NA,NA,NA
"Sea Lion Gulch SMR",NA,NA,"2014",NA
"South Cape Mendocino SMR",NA,"2017, 2018, 2019, 2020",NA,NA
"South La Jolla SMR","2011, 2012, 2019, 2020","2017, 2018, 2019, 2020",NA,NA
"South Point SMR","2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",NA,"2005, 2006, 2007, 2009, 2014, 2019",NA
"Southeast Farallon Island SMR",NA,"2017, 2018","2011",NA
"Stewarts Point SMR","2010, 2011, 2017, 2018, 2019","2017, 2018, 2019, 2020",NA,NA
"Swami's SMCA","2011, 2012, 2019","2017, 2018, 2019, 2020",NA,NA
"Ten Mile SMR","2014, 2015, 2018, 2019, 2020","2017, 2018, 2019, 2020","2014","2019, 2020"
"Vandenberg SMR","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2008",NA,NA,NA
"White Rock SMCA","2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011",NA,NA,NA
